"figure_type","figure_id","panel_id","panel_label","primary_locked_module","planned_panel_content","previous_12D_or_12E_panel_status","previous_12E_visual_audit_severity","previous_12E_visual_audit_priority","assembly_action","table_preview_replaced_by_redesign","final_assembly_source_pdf","final_assembly_source_pdf_exists","copied_assembly_pdf","copied_assembly_pdf_exists","final_assembly_status","assembly_note"
"main","Main Fig 3","Main Fig 3C","C","10K","C module-correlation heatmap","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_3/Main_Fig_3C/source_pdf_copy/Main_Fig_3C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_3/Main_Fig_3C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 3","Main Fig 3D","D","11I","D identity-risk axis landscape","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_3/Main_Fig_3D/source_pdf_copy/Main_Fig_3D__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_3/Main_Fig_3D__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 4","Main Fig 4A","A","11C","A preclinical marker support","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_4/Main_Fig_4A/source_pdf_copy/Main_Fig_4A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_4/Main_Fig_4A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 4","Main Fig 4B","B","11D","B projection proxy support","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_4/Main_Fig_4B/source_pdf_copy/Main_Fig_4B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_4/Main_Fig_4B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 4","Main Fig 4C","C","11E","C state-level proxy support","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_4/Main_Fig_4C/source_pdf_copy/Main_Fig_4C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_4/Main_Fig_4C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 4","Main Fig 4D","D","11F","D risk/safety-context and limited genetic-context summary","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_4/Main_Fig_4D/source_pdf_copy/Main_Fig_4D__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_4/Main_Fig_4D__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 5","Main Fig 5A","A","11H","A 11H umbrella evidence-tier summary","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_5/Main_Fig_5A/source_pdf_copy/Main_Fig_5A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_5/Main_Fig_5A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 5","Main Fig 5B","B","11J","B candidate marker signature matrix","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_5/Main_Fig_5B/source_pdf_copy/Main_Fig_5B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_5/Main_Fig_5B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 5","Main Fig 5C","C","12A","C ROC/PR audit","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_5/Main_Fig_5C/source_pdf_copy/Main_Fig_5C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_5/Main_Fig_5C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 5","Main Fig 5D","D","11H","D final claim-boundary compact summary","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_5/Main_Fig_5D/source_pdf_copy/Main_Fig_5D__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_5/Main_Fig_5D__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S1","Supplement Fig S1A","A","10G","A source detail","table_redrawn_panel_packaged","minor_review","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S1/Supplement_Fig_S1A/table_rendered_panel/Supplement_Fig_S1A__TABLE_RENDERED_PANEL.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S1/Supplement_Fig_S1A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S1","Supplement Fig S1B","B","10H","B quantitative detail","table_redrawn_panel_packaged","minor_review","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S1/Supplement_Fig_S1B/table_rendered_panel/Supplement_Fig_S1B__TABLE_RENDERED_PANEL.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S1/Supplement_Fig_S1B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S1","Supplement Fig S1C","C","11A","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S1/Supplement_Fig_S1C/source_pdf_copy/Supplement_Fig_S1C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S1/Supplement_Fig_S1C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S2","Supplement Fig S2A","A","10C","A source detail","table_redrawn_panel_packaged","minor_review","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S2/Supplement_Fig_S2A/table_rendered_panel/Supplement_Fig_S2A__TABLE_RENDERED_PANEL.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S2/Supplement_Fig_S2A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S2","Supplement Fig S2B","B","10P","B quantitative detail","source_pdf_plus_table_render_packaged","pass","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S2/Supplement_Fig_S2B/source_pdf_copy/Supplement_Fig_S2B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S2/Supplement_Fig_S2B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S2","Supplement Fig S2C","C","12A","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S2/Supplement_Fig_S2C/source_pdf_copy/Supplement_Fig_S2C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S2/Supplement_Fig_S2C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S3","Supplement Fig S3A","A","02A","A source detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3A/source_pdf_copy/Supplement_Fig_S3A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S3/Supplement_Fig_S3A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S3","Supplement Fig S3B","B","02B","B quantitative detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3B/source_pdf_copy/Supplement_Fig_S3B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S3/Supplement_Fig_S3B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S3","Supplement Fig S3C","C","03A","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3C/source_pdf_copy/Supplement_Fig_S3C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S3/Supplement_Fig_S3C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S4","Supplement Fig S4A","A","11C","A source detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S4/Supplement_Fig_S4A/source_pdf_copy/Supplement_Fig_S4A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S4/Supplement_Fig_S4A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S4","Supplement Fig S4B","B","11C","B quantitative detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S4/Supplement_Fig_S4B/source_pdf_copy/Supplement_Fig_S4B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S4/Supplement_Fig_S4B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S4","Supplement Fig S4C","C","11C","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S4/Supplement_Fig_S4C/source_pdf_copy/Supplement_Fig_S4C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S4/Supplement_Fig_S4C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S5","Supplement Fig S5A","A","11F","A source detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S5/Supplement_Fig_S5A/source_pdf_copy/Supplement_Fig_S5A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S5/Supplement_Fig_S5A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S5","Supplement Fig S5B","B","11F","B quantitative detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S5/Supplement_Fig_S5B/source_pdf_copy/Supplement_Fig_S5B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S5/Supplement_Fig_S5B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S5","Supplement Fig S5C","C","11F","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S5/Supplement_Fig_S5C/source_pdf_copy/Supplement_Fig_S5C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S5/Supplement_Fig_S5C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S6","Supplement Fig S6A","A","11E","A source detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S6/Supplement_Fig_S6A/source_pdf_copy/Supplement_Fig_S6A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S6/Supplement_Fig_S6A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S6","Supplement Fig S6B","B","11E","B quantitative detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S6/Supplement_Fig_S6B/source_pdf_copy/Supplement_Fig_S6B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S6/Supplement_Fig_S6B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S6","Supplement Fig S6C","C","11E","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S6/Supplement_Fig_S6C/source_pdf_copy/Supplement_Fig_S6C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S6/Supplement_Fig_S6C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
