source_label,source_dir,decision,include_by_default,destination_group,priority,role_explanation,source_dir_exists,pdf_count,status
11E_barcode_lineage_metadata_audit,D:/PD_Graft_Project/04_figures/11E_barcode_lineage_tracing_validation_FINAL_LOCKED_V4J_PUBLICATION_VISUAL_POLISH_STATE_LEVEL_PROXY_pdf,audit_only_not_lineage_claim,TRUE,05_audit_boundary_reproducibility,90,Metadata/audit only; does not prove barcode lineage tracing.,TRUE,4,include
11F_projection_metadata_audit,D:/PD_Graft_Project/04_figures/11F_retrograde_projection_tracing_validation_FINAL_FULL_RESCAN_PUBLICATION_VISUAL_POLISH_pdf,audit_only_not_projection_claim,TRUE,05_audit_boundary_reproducibility,91,Metadata/audit only; does not prove anatomical projection.,TRUE,4,include
11G_PD_GWAS_context_support,D:/PD_Graft_Project/04_figures/11G_PD_GWAS_genetic_context_support_FINAL_COMPLETE_STANDALONE_pdf,context_only,TRUE,06_optional_context_not_for_strong_claims,72,GWAS genetic context support only; does not prove causality.,TRUE,4,include
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,TRUE,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",TRUE,158,include
12D_final_panel_pdf,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_pdf,publication_package,TRUE,03_publication_panel_package,26,Final panel-package PDF outputs from 12D.,TRUE,4,include
12E_final_visual_audit,D:/PD_Graft_Project/04_figures/12E_final_visual_audit_FINAL_COMPLETE_STANDALONE_pdf,audit_only,TRUE,05_audit_boundary_reproducibility,92,Visual audit support; not a biological result figure.,TRUE,4,include
12F_optional_final_assembly_package,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package,optional_publication_assembly,TRUE,03_publication_panel_package,27,Optional final assembly package for publication layout.,TRUE,50,include
12F_optional_final_assembly_pdf,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf,optional_publication_assembly,TRUE,03_publication_panel_package,28,Optional final assembly PDF outputs.,TRUE,9,include
12G_final_legends_caption_pdf,D:/PD_Graft_Project/04_figures/12G_final_legends_caption_refresh_FINAL_COMPLETE_STANDALONE_pdf,audit_only_caption_support,TRUE,05_audit_boundary_reproducibility,93,"Caption/legend support as PDF, not a new result figure.",TRUE,5,include
12N_final_no_overclaim_audit,D:/PD_Graft_Project/04_figures/12N_final_no_overclaim_audit_MARKER_RULE_MODEL_FINAL_COMPLETE_STANDALONE_V9_pdf,audit_only_claim_boundary,TRUE,05_audit_boundary_reproducibility,1,Final no-overclaim audit; must be retained for claim boundary.,TRUE,5,include
