source_label,source_dir,decision,destination_group,priority,role_explanation,source_pdf,source_basename,source_size_bytes,source_sha256,duplicate_rank,keep_file,final_order,final_dir,final_filename,final_pdf_path,copy_success,final_size_bytes,final_sha256,final_identical_sha256,public_group_code,public_filename,public_relative_path,public_pdf_path,annotation,claim_boundary,github_copy_success,github_size_bytes,github_sha256,github_identical_sha256,replacement_note
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_1/Main_Fig_1A/package_index/Main_Fig_1A__PANEL_PACKAGE_INDEX.pdf,Main_Fig_1A__PANEL_PACKAGE_INDEX.pdf,4708,108975a21549a973a906d5c9fce92d27cbb304f601471516cc11f379c950e545,1,TRUE,34,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,034__12D_final_panel_package__Main_Fig_1A_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/034__12D_final_panel_package__Main_Fig_1A_PANEL_PACKAGE_INDEX.pdf,TRUE,4708,108975a21549a973a906d5c9fce92d27cbb304f601471516cc11f379c950e545,TRUE,panel_pkg,034_panel_pkg_12D_final_panel_package_Main_Fig_1A_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/034_panel_pkg_12D_final_panel_package_Main_Fig_1A_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/034_panel_pkg_12D_final_panel_package_Main_Fig_1A_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4708,108975a21549a973a906d5c9fce92d27cbb304f601471516cc11f379c950e545,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_1/Main_Fig_1A/table_rendered_panel/Main_Fig_1A__TABLE_RENDERED_PANEL.pdf,Main_Fig_1A__TABLE_RENDERED_PANEL.pdf,5459,7ee0145fbf47393d4a7caf0d590df8cdaa63e1cc5c0ced63a19ba54c4c75ede8,1,TRUE,35,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,035__12D_final_panel_package__Main_Fig_1A_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/035__12D_final_panel_package__Main_Fig_1A_TABLE_RENDERED_PANEL.pdf,TRUE,5459,7ee0145fbf47393d4a7caf0d590df8cdaa63e1cc5c0ced63a19ba54c4c75ede8,TRUE,panel_pkg,035_panel_pkg_12D_final_panel_package_Main_Fig_1A_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/035_panel_pkg_12D_final_panel_package_Main_Fig_1A_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/035_panel_pkg_12D_final_panel_package_Main_Fig_1A_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5459,7ee0145fbf47393d4a7caf0d590df8cdaa63e1cc5c0ced63a19ba54c4c75ede8,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_1/Main_Fig_1B/package_index/Main_Fig_1B__PANEL_PACKAGE_INDEX.pdf,Main_Fig_1B__PANEL_PACKAGE_INDEX.pdf,4683,4494e7f90f2c9353cc59464e4e244942adff983b0cd27317cb6a17d5bb088bd8,1,TRUE,36,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,036__12D_final_panel_package__Main_Fig_1B_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/036__12D_final_panel_package__Main_Fig_1B_PANEL_PACKAGE_INDEX.pdf,TRUE,4683,4494e7f90f2c9353cc59464e4e244942adff983b0cd27317cb6a17d5bb088bd8,TRUE,panel_pkg,036_panel_pkg_12D_final_panel_package_Main_Fig_1B_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/036_panel_pkg_12D_final_panel_package_Main_Fig_1B_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/036_panel_pkg_12D_final_panel_package_Main_Fig_1B_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4683,4494e7f90f2c9353cc59464e4e244942adff983b0cd27317cb6a17d5bb088bd8,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_1/Main_Fig_1B/table_rendered_panel/Main_Fig_1B__TABLE_RENDERED_PANEL.pdf,Main_Fig_1B__TABLE_RENDERED_PANEL.pdf,5221,8f30bf7158d557c055b3821ee8f5d06e4cc745ac93a1c491cf6ece634a9ca3dd,1,TRUE,37,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,037__12D_final_panel_package__Main_Fig_1B_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/037__12D_final_panel_package__Main_Fig_1B_TABLE_RENDERED_PANEL.pdf,TRUE,5221,8f30bf7158d557c055b3821ee8f5d06e4cc745ac93a1c491cf6ece634a9ca3dd,TRUE,panel_pkg,037_panel_pkg_12D_final_panel_package_Main_Fig_1B_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/037_panel_pkg_12D_final_panel_package_Main_Fig_1B_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/037_panel_pkg_12D_final_panel_package_Main_Fig_1B_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5221,8f30bf7158d557c055b3821ee8f5d06e4cc745ac93a1c491cf6ece634a9ca3dd,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_1/Main_Fig_1C/package_index/Main_Fig_1C__PANEL_PACKAGE_INDEX.pdf,Main_Fig_1C__PANEL_PACKAGE_INDEX.pdf,4687,b39d6ec0d5054b1343f358fe72681293c05ddd38c355ec999d4f7f95ac88dabe,1,TRUE,38,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,038__12D_final_panel_package__Main_Fig_1C_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/038__12D_final_panel_package__Main_Fig_1C_PANEL_PACKAGE_INDEX.pdf,TRUE,4687,b39d6ec0d5054b1343f358fe72681293c05ddd38c355ec999d4f7f95ac88dabe,TRUE,panel_pkg,038_panel_pkg_12D_final_panel_package_Main_Fig_1C_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/038_panel_pkg_12D_final_panel_package_Main_Fig_1C_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/038_panel_pkg_12D_final_panel_package_Main_Fig_1C_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4687,b39d6ec0d5054b1343f358fe72681293c05ddd38c355ec999d4f7f95ac88dabe,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_1/Main_Fig_1C/table_rendered_panel/Main_Fig_1C__TABLE_RENDERED_PANEL.pdf,Main_Fig_1C__TABLE_RENDERED_PANEL.pdf,5490,409804252c4aa162dcdd47e75a8e721629856607892d03d13cdb1c27df851bf1,1,TRUE,39,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,039__12D_final_panel_package__Main_Fig_1C_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/039__12D_final_panel_package__Main_Fig_1C_TABLE_RENDERED_PANEL.pdf,TRUE,5490,409804252c4aa162dcdd47e75a8e721629856607892d03d13cdb1c27df851bf1,TRUE,panel_pkg,039_panel_pkg_12D_final_panel_package_Main_Fig_1C_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/039_panel_pkg_12D_final_panel_package_Main_Fig_1C_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/039_panel_pkg_12D_final_panel_package_Main_Fig_1C_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5490,409804252c4aa162dcdd47e75a8e721629856607892d03d13cdb1c27df851bf1,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_1/Main_Fig_1D/package_index/Main_Fig_1D__PANEL_PACKAGE_INDEX.pdf,Main_Fig_1D__PANEL_PACKAGE_INDEX.pdf,4713,15db18539ce6fa852ffb0d6ac8352dbe1faee66641b5f50542d6a4ddf890c7be,1,TRUE,40,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,040__12D_final_panel_package__Main_Fig_1D_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/040__12D_final_panel_package__Main_Fig_1D_PANEL_PACKAGE_INDEX.pdf,TRUE,4713,15db18539ce6fa852ffb0d6ac8352dbe1faee66641b5f50542d6a4ddf890c7be,TRUE,panel_pkg,040_panel_pkg_12D_final_panel_package_Main_Fig_1D_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/040_panel_pkg_12D_final_panel_package_Main_Fig_1D_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/040_panel_pkg_12D_final_panel_package_Main_Fig_1D_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4713,15db18539ce6fa852ffb0d6ac8352dbe1faee66641b5f50542d6a4ddf890c7be,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_1/Main_Fig_1D/table_rendered_panel/Main_Fig_1D__TABLE_RENDERED_PANEL.pdf,Main_Fig_1D__TABLE_RENDERED_PANEL.pdf,5176,7ee2bfaffca8b5d022e825966f34a96c547dc058d6912ea1c68439ecc5618832,1,TRUE,41,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,041__12D_final_panel_package__Main_Fig_1D_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/041__12D_final_panel_package__Main_Fig_1D_TABLE_RENDERED_PANEL.pdf,TRUE,5176,7ee2bfaffca8b5d022e825966f34a96c547dc058d6912ea1c68439ecc5618832,TRUE,panel_pkg,041_panel_pkg_12D_final_panel_package_Main_Fig_1D_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/041_panel_pkg_12D_final_panel_package_Main_Fig_1D_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/041_panel_pkg_12D_final_panel_package_Main_Fig_1D_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5176,7ee2bfaffca8b5d022e825966f34a96c547dc058d6912ea1c68439ecc5618832,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_1/Main_Fig_1__FIGURE_PACKAGE_INDEX.pdf,Main_Fig_1__FIGURE_PACKAGE_INDEX.pdf,4571,5c1f2fd8ef1456fb07221617e97777012a7dd1a64c17f6c4244815ee507ca043,1,TRUE,42,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,042__12D_final_panel_package__Main_Fig_1_FIGURE_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/042__12D_final_panel_package__Main_Fig_1_FIGURE_PACKAGE_INDEX.pdf,TRUE,4571,5c1f2fd8ef1456fb07221617e97777012a7dd1a64c17f6c4244815ee507ca043,TRUE,panel_pkg,042_panel_pkg_12D_final_panel_package_Main_Fig_1_FIGURE_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/042_panel_pkg_12D_final_panel_package_Main_Fig_1_FIGURE_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/042_panel_pkg_12D_final_panel_package_Main_Fig_1_FIGURE_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4571,5c1f2fd8ef1456fb07221617e97777012a7dd1a64c17f6c4244815ee507ca043,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2A/package_index/Main_Fig_2A__PANEL_PACKAGE_INDEX.pdf,Main_Fig_2A__PANEL_PACKAGE_INDEX.pdf,4730,3f6943c494987585a6e6b6a541627c45a8150c4d3312895acd5ff109d1bcf23c,1,TRUE,43,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,043__12D_final_panel_package__Main_Fig_2A_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/043__12D_final_panel_package__Main_Fig_2A_PANEL_PACKAGE_INDEX.pdf,TRUE,4730,3f6943c494987585a6e6b6a541627c45a8150c4d3312895acd5ff109d1bcf23c,TRUE,panel_pkg,043_panel_pkg_12D_final_panel_package_Main_Fig_2A_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/043_panel_pkg_12D_final_panel_package_Main_Fig_2A_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/043_panel_pkg_12D_final_panel_package_Main_Fig_2A_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4730,3f6943c494987585a6e6b6a541627c45a8150c4d3312895acd5ff109d1bcf23c,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2A/table_rendered_panel/Main_Fig_2A__TABLE_RENDERED_PANEL.pdf,Main_Fig_2A__TABLE_RENDERED_PANEL.pdf,5649,aa08f79d7cac8d33b489a2079a642c7b02ca644753593eb4c7c1675878c58a75,1,TRUE,44,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,044__12D_final_panel_package__Main_Fig_2A_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/044__12D_final_panel_package__Main_Fig_2A_TABLE_RENDERED_PANEL.pdf,TRUE,5649,aa08f79d7cac8d33b489a2079a642c7b02ca644753593eb4c7c1675878c58a75,TRUE,panel_pkg,044_panel_pkg_12D_final_panel_package_Main_Fig_2A_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/044_panel_pkg_12D_final_panel_package_Main_Fig_2A_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/044_panel_pkg_12D_final_panel_package_Main_Fig_2A_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5649,aa08f79d7cac8d33b489a2079a642c7b02ca644753593eb4c7c1675878c58a75,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2B/package_index/Main_Fig_2B__PANEL_PACKAGE_INDEX.pdf,Main_Fig_2B__PANEL_PACKAGE_INDEX.pdf,4698,17a98aa466641e7f65b9b9792f85ff82ecaf6b3b6ee44e4003ce377da93d4972,1,TRUE,45,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,045__12D_final_panel_package__Main_Fig_2B_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/045__12D_final_panel_package__Main_Fig_2B_PANEL_PACKAGE_INDEX.pdf,TRUE,4698,17a98aa466641e7f65b9b9792f85ff82ecaf6b3b6ee44e4003ce377da93d4972,TRUE,panel_pkg,045_panel_pkg_12D_final_panel_package_Main_Fig_2B_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/045_panel_pkg_12D_final_panel_package_Main_Fig_2B_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/045_panel_pkg_12D_final_panel_package_Main_Fig_2B_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4698,17a98aa466641e7f65b9b9792f85ff82ecaf6b3b6ee44e4003ce377da93d4972,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2B/source_pdf_copy/Main_Fig_2B__SOURCE_COPY.pdf,Main_Fig_2B__SOURCE_COPY.pdf,221480,83b8bd88bf986e0b5149bae9e9942e0edae66176971dbe923eace6ef3cefe3bd,1,TRUE,46,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,046__12D_final_panel_package__Main_Fig_2B_SOURCE_COPY.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/046__12D_final_panel_package__Main_Fig_2B_SOURCE_COPY.pdf,TRUE,221480,83b8bd88bf986e0b5149bae9e9942e0edae66176971dbe923eace6ef3cefe3bd,TRUE,panel_pkg,046_panel_pkg_12D_final_panel_package_Main_Fig_2B_SOURCE_COPY.pdf,figures/12O_final_integrated_package/03_publication_panel_package/046_panel_pkg_12D_final_panel_package_Main_Fig_2B_SOURCE_COPY.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/046_panel_pkg_12D_final_panel_package_Main_Fig_2B_SOURCE_COPY.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,221480,83b8bd88bf986e0b5149bae9e9942e0edae66176971dbe923eace6ef3cefe3bd,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2B/table_rendered_panel/Main_Fig_2B__TABLE_RENDERED_PANEL.pdf,Main_Fig_2B__TABLE_RENDERED_PANEL.pdf,4896,6424a37a28a02960e15bb61d094da06aca23e629f9be536863c7ffccd4f48891,1,TRUE,47,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,047__12D_final_panel_package__Main_Fig_2B_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/047__12D_final_panel_package__Main_Fig_2B_TABLE_RENDERED_PANEL.pdf,TRUE,4896,6424a37a28a02960e15bb61d094da06aca23e629f9be536863c7ffccd4f48891,TRUE,panel_pkg,047_panel_pkg_12D_final_panel_package_Main_Fig_2B_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/047_panel_pkg_12D_final_panel_package_Main_Fig_2B_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/047_panel_pkg_12D_final_panel_package_Main_Fig_2B_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4896,6424a37a28a02960e15bb61d094da06aca23e629f9be536863c7ffccd4f48891,TRUE,""
